City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,La Romana,18.4273,-68.9728,84.56,70,20,6.91,few clouds
1,Lodwar,3.1191,35.5973,88.84,33,56,7.2,broken clouds
2,Cape Town,-33.9258,18.4232,70.38,81,20,11.5,few clouds
3,Ribeira Grande,38.5167,-28.7,63.0,82,75,19.57,broken clouds
4,East London,-33.0153,27.9116,72.46,69,0,8.95,clear sky
5,Ushuaia,-54.8,-68.3,53.26,43,40,11.5,scattered clouds
6,Sakakah,29.9697,40.2064,65.77,35,0,14.85,clear sky
7,Ponta Do Sol,32.6667,-17.1,70.0,91,68,6.51,broken clouds
8,Richards Bay,-28.783,32.0377,75.13,79,0,11.88,clear sky
9,Qaanaaq,77.484,-69.3632,5.18,76,0,8.3,clear sky
10,Kruisfontein,-34.0033,24.7314,65.88,81,0,6.2,clear sky
11,Arraial Do Cabo,-22.9661,-42.0278,85.96,65,40,24.16,scattered clouds
12,Robertsport,6.7533,-11.3686,80.13,84,48,12.3,scattered clouds
13,Saint George,37.1041,-113.5841,48.43,48,0,3.44,clear sky
14,Port Elizabeth,-33.918,25.5701,68.31,85,0,19.57,clear sky
15,Georgetown,5.4112,100.3354,80.53,83,20,3.44,few clouds
16,Ilulissat,69.2167,-51.1,26.62,46,75,1.14,broken clouds
17,Arlit,18.7369,7.3853,91.36,8,100,11.1,overcast clouds
18,Salalah,17.0151,54.0924,78.89,44,0,0.0,clear sky
19,Aksum,14.1245,38.7244,65.98,38,100,6.46,overcast clouds
20,Mitsamiouli,-11.3847,43.2844,83.1,73,100,9.89,overcast clouds
21,Sal Rei,16.1833,-22.9167,75.4,69,0,12.66,clear sky
22,Mar Del Plata,-38.0023,-57.5575,80.83,79,40,5.99,scattered clouds
23,Corn Island,12.1694,-83.0418,78.98,74,70,12.8,broken clouds
24,Nanortalik,60.1432,-45.2371,29.37,82,6,3.91,clear sky
25,Jamestown,42.097,-79.2353,36.52,61,0,11.5,clear sky
26,Dikson,73.5069,80.5464,-30.44,97,87,8.32,overcast clouds
27,Jalingo,8.8833,11.3667,91.09,21,100,1.79,overcast clouds
28,Vardo,70.3705,31.1107,19.38,79,20,20.71,few clouds
29,Bredasdorp,-34.5322,20.0403,67.69,68,0,8.25,clear sky
30,Turkistan,43.0,68.0,43.9,70,86,8.1,overcast clouds
31,Olavarria,-36.8927,-60.3225,94.12,15,8,9.64,clear sky
32,Paamiut,61.994,-49.6678,24.44,72,13,9.44,few clouds
33,Vagur,61.4732,-6.8119,36.1,58,100,17.65,light rain
34,Chuy,-33.6971,-53.4616,82.06,64,97,13.62,overcast clouds
35,Rabak,13.1809,32.74,92.61,21,100,10.65,overcast clouds
36,Hithadhoo,-0.6,73.0833,82.09,76,28,12.21,scattered clouds
37,Busselton,-33.65,115.3333,62.46,79,0,0.72,clear sky
38,Dakar,14.6937,-17.4441,94.08,65,0,9.22,clear sky
39,Kiruna,67.8557,20.2251,0.52,60,20,8.05,few clouds
40,Bengkulu,-3.8004,102.2655,75.97,90,24,4.32,few clouds
41,Victoria,22.2855,114.1577,70.2,82,0,5.12,clear sky
42,Marzuq,14.4,46.4667,64.18,57,100,6.8,overcast clouds
43,Carnarvon,-24.8667,113.6333,77.05,75,0,16.42,clear sky
44,Ust-Tsilma,65.441,52.1498,2.75,97,85,5.37,overcast clouds
45,Port-Cartier,50.0334,-66.8654,50.22,93,42,6.85,scattered clouds
46,Wawa,9.9022,4.4192,93.09,29,19,3.87,few clouds
47,Oistins,13.0667,-59.5333,82.49,65,20,11.5,few clouds
48,Sharya,58.3686,45.5144,22.71,90,100,10.87,overcast clouds
49,Mahebourg,-20.4081,57.7,79.09,78,40,3.44,scattered clouds
50,Bilma,18.6853,12.9164,86.63,10,12,7.31,few clouds
51,Vestmannaeyjar,63.4427,-20.2734,27.73,46,1,10.58,clear sky
52,Aksarka,66.5606,67.7975,-5.48,93,99,14.5,overcast clouds
53,Santa Rosa,14.3122,121.1114,76.08,82,6,5.08,clear sky
54,Torbay,47.6666,-52.7314,35.38,94,100,32.21,overcast clouds
55,Naantali,60.4674,22.0243,24.12,62,0,8.05,clear sky
56,Portree,57.4129,-6.1942,26.53,72,10,5.37,clear sky
57,Bahia Blanca,-38.7196,-62.2724,81.12,41,0,11.5,clear sky
58,Yar-Sale,66.8333,70.8333,-3.84,88,100,16.62,overcast clouds
59,Chiredzi,-21.05,31.6667,68.81,67,66,2.59,broken clouds
60,Kolokani,13.5728,-8.0339,83.91,7,77,8.63,broken clouds
61,Qaqortoq,60.7167,-46.0333,26.26,74,0,1.83,clear sky
62,Upernavik,72.7868,-56.1549,2.95,98,100,8.99,overcast clouds
63,Krasnoselkup,65.7,82.4667,-22.77,99,32,8.95,scattered clouds
64,Iqaluit,63.7506,-68.5145,24.53,79,20,12.66,few clouds
65,Piet Retief,-27.0071,30.8132,61.68,98,45,2.08,scattered clouds
66,Tabora,-5.0167,32.8,73.18,68,0,0.0,clear sky
67,Margate,51.3813,1.3862,39.9,91,100,5.99,heavy intensity rain
68,Quime,-16.9833,-67.2167,62.64,66,99,6.06,overcast clouds
69,Nikki,9.9401,3.2108,93.65,24,98,2.1,overcast clouds
70,Hermanus,-34.4187,19.2345,62.8,77,0,13.94,clear sky
71,Murighiol,45.0333,29.1667,50.49,53,24,6.24,few clouds
72,Warrington,53.3925,-2.5802,35.94,88,40,9.22,scattered clouds
73,Cayenne,4.9333,-52.3333,84.24,70,100,12.66,overcast clouds
74,Desnogorsk,54.1508,33.2815,27.43,87,8,12.46,clear sky
75,Asfi,32.2994,-9.2372,63.3,84,100,9.55,overcast clouds
76,Saldanha,-33.0117,17.9442,64.45,83,0,8.01,clear sky
